api-1  | [2026-07-22 12:59:03 +0000] [1] [INFO] Starting gunicorn 24.1.0
rabbitmq-1  | 2026-07-22 13:02:43.885235+00:00 [info] <0.550.0> accepting AMQP connection 172.18.0.6:33530 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:02:43.887153+00:00 [info] <0.550.0> connection 172.18.0.6:33530 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:02:43.887580+00:00 [info] <0.550.0> closing AMQP connection (172.18.0.6:33530 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:02:49.105507+00:00 [info] <0.569.0> accepting AMQP connection 172.18.0.6:33540 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:02:49.107845+00:00 [info] <0.569.0> connection 172.18.0.6:33540 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:02:49.108299+00:00 [info] <0.569.0> closing AMQP connection (172.18.0.6:33540 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:02:54.333535+00:00 [info] <0.588.0> accepting AMQP connection 172.18.0.6:42914 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:02:54.335499+00:00 [info] <0.588.0> connection 172.18.0.6:42914 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:02:54.336003+00:00 [info] <0.588.0> closing AMQP connection (172.18.0.6:42914 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:02:55.541019+00:00 [info] <0.599.0> accepting AMQP connection 172.18.0.6:42918 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:02:55.543265+00:00 [info] <0.599.0> connection 172.18.0.6:42918 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:02:55.543763+00:00 [info] <0.599.0> closing AMQP connection (172.18.0.6:42918 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:02:59.545187+00:00 [info] <0.618.0> accepting AMQP connection 172.18.0.6:42924 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:02:59.547335+00:00 [info] <0.618.0> connection 172.18.0.6:42924 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:02:59.547779+00:00 [info] <0.618.0> closing AMQP connection (172.18.0.6:42924 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:03:04.764975+00:00 [info] <0.637.0> accepting AMQP connection 172.18.0.6:47440 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:04.766980+00:00 [info] <0.637.0> connection 172.18.0.6:47440 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:04.767384+00:00 [info] <0.637.0> closing AMQP connection (172.18.0.6:47440 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:03:09.988107+00:00 [info] <0.658.0> accepting AMQP connection 172.18.0.6:47456 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:09.990746+00:00 [info] <0.658.0> connection 172.18.0.6:47456 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:09.991169+00:00 [info] <0.658.0> closing AMQP connection (172.18.0.6:47456 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:03:15.249646+00:00 [info] <0.677.0> accepting AMQP connection 172.18.0.6:41752 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:15.251593+00:00 [info] <0.677.0> connection 172.18.0.6:41752 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:15.252204+00:00 [info] <0.677.0> closing AMQP connection (172.18.0.6:41752 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:03:20.501926+00:00 [info] <0.688.0> accepting AMQP connection 172.18.0.6:47210 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:20.503992+00:00 [info] <0.688.0> connection 172.18.0.6:47210 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:20.504604+00:00 [info] <0.688.0> closing AMQP connection (172.18.0.6:47210 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:03:25.726093+00:00 [info] <0.707.0> accepting AMQP connection 172.18.0.6:47212 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:25.728240+00:00 [info] <0.707.0> connection 172.18.0.6:47212 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:25.728788+00:00 [info] <0.707.0> closing AMQP connection (172.18.0.6:47212 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:03:30.955785+00:00 [info] <0.726.0> accepting AMQP connection 172.18.0.6:58720 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:30.957718+00:00 [info] <0.726.0> connection 172.18.0.6:58720 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:30.958221+00:00 [info] <0.726.0> closing AMQP connection (172.18.0.6:58720 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:03:36.183867+00:00 [info] <0.745.0> accepting AMQP connection 172.18.0.6:58732 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:36.186449+00:00 [info] <0.745.0> connection 172.18.0.6:58732 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:36.186991+00:00 [info] <0.745.0> closing AMQP connection (172.18.0.6:58732 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:03:41.412964+00:00 [info] <0.766.0> accepting AMQP connection 172.18.0.6:34852 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:41.414931+00:00 [info] <0.766.0> connection 172.18.0.6:34852 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:41.415648+00:00 [info] <0.766.0> closing AMQP connection (172.18.0.6:34852 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:03:46.631071+00:00 [info] <0.785.0> accepting AMQP connection 172.18.0.6:34860 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:46.632843+00:00 [info] <0.785.0> connection 172.18.0.6:34860 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:46.633370+00:00 [info] <0.785.0> closing AMQP connection (172.18.0.6:34860 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:03:51.841684+00:00 [info] <0.804.0> accepting AMQP connection 172.18.0.6:44054 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:51.843632+00:00 [info] <0.804.0> connection 172.18.0.6:44054 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:51.844192+00:00 [info] <0.804.0> closing AMQP connection (172.18.0.6:44054 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:03:57.069593+00:00 [info] <0.817.0> accepting AMQP connection 172.18.0.6:44066 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:03:57.072030+00:00 [info] <0.817.0> connection 172.18.0.6:44066 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:03:57.072410+00:00 [info] <0.817.0> closing AMQP connection (172.18.0.6:44066 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:04:02.296052+00:00 [info] <0.834.0> accepting AMQP connection 172.18.0.6:49866 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:02.298347+00:00 [info] <0.834.0> connection 172.18.0.6:49866 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:02.299224+00:00 [info] <0.834.0> closing AMQP connection (172.18.0.6:49866 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:04:07.516183+00:00 [info] <0.853.0> accepting AMQP connection 172.18.0.6:49868 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:07.518448+00:00 [info] <0.853.0> connection 172.18.0.6:49868 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:07.518923+00:00 [info] <0.853.0> closing AMQP connection (172.18.0.6:49868 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:04:12.739273+00:00 [info] <0.874.0> accepting AMQP connection 172.18.0.6:46012 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:12.741315+00:00 [info] <0.874.0> connection 172.18.0.6:46012 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:12.741582+00:00 [info] <0.874.0> closing AMQP connection (172.18.0.6:46012 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:04:17.975559+00:00 [info] <0.893.0> accepting AMQP connection 172.18.0.6:46016 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:17.977951+00:00 [info] <0.893.0> connection 172.18.0.6:46016 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:17.978449+00:00 [info] <0.893.0> closing AMQP connection (172.18.0.6:46016 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:04:23.196885+00:00 [info] <0.912.0> accepting AMQP connection 172.18.0.6:45804 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:23.198766+00:00 [info] <0.912.0> connection 172.18.0.6:45804 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:23.199230+00:00 [info] <0.912.0> closing AMQP connection (172.18.0.6:45804 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:04:28.406292+00:00 [info] <0.931.0> accepting AMQP connection 172.18.0.6:45814 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:28.408410+00:00 [info] <0.931.0> connection 172.18.0.6:45814 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:28.409223+00:00 [info] <0.931.0> closing AMQP connection (172.18.0.6:45814 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:04:33.618571+00:00 [info] <0.951.0> accepting AMQP connection 172.18.0.6:59660 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:33.620578+00:00 [info] <0.951.0> connection 172.18.0.6:59660 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:33.621398+00:00 [info] <0.951.0> closing AMQP connection (172.18.0.6:59660 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:04:38.848385+00:00 [info] <0.968.0> accepting AMQP connection 172.18.0.6:59674 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:38.852816+00:00 [info] <0.968.0> connection 172.18.0.6:59674 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:38.853608+00:00 [info] <0.968.0> closing AMQP connection (172.18.0.6:59674 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '5ms')[0m
rabbitmq-1  | 2026-07-22 13:04:44.075095+00:00 [info] <0.987.0> accepting AMQP connection 172.18.0.6:49510 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:44.077032+00:00 [info] <0.987.0> connection 172.18.0.6:49510 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:44.077691+00:00 [info] <0.987.0> closing AMQP connection (172.18.0.6:49510 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:04:49.296042+00:00 [info] <0.1006.0> accepting AMQP connection 172.18.0.6:49514 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:49.298174+00:00 [info] <0.1006.0> connection 172.18.0.6:49514 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:49.298639+00:00 [info] <0.1006.0> closing AMQP connection (172.18.0.6:49514 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:04:54.526511+00:00 [info] <0.1025.0> accepting AMQP connection 172.18.0.6:35258 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:54.528541+00:00 [info] <0.1025.0> connection 172.18.0.6:35258 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:54.529266+00:00 [info] <0.1025.0> closing AMQP connection (172.18.0.6:35258 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:04:59.750159+00:00 [info] <0.1044.0> accepting AMQP connection 172.18.0.6:35272 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:04:59.752003+00:00 [info] <0.1044.0> connection 172.18.0.6:35272 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:04:59.752603+00:00 [info] <0.1044.0> closing AMQP connection (172.18.0.6:35272 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:05:04.985582+00:00 [info] <0.1063.0> accepting AMQP connection 172.18.0.6:35762 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:04.987527+00:00 [info] <0.1063.0> connection 172.18.0.6:35762 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:04.988303+00:00 [info] <0.1063.0> closing AMQP connection (172.18.0.6:35762 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:05:10.195781+00:00 [info] <0.1084.0> accepting AMQP connection 172.18.0.6:35768 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:10.197491+00:00 [info] <0.1084.0> connection 172.18.0.6:35768 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:10.198097+00:00 [info] <0.1084.0> closing AMQP connection (172.18.0.6:35768 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:05:15.404863+00:00 [info] <0.1097.0> accepting AMQP connection 172.18.0.6:49120 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:15.406486+00:00 [info] <0.1097.0> connection 172.18.0.6:49120 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:15.406884+00:00 [info] <0.1097.0> closing AMQP connection (172.18.0.6:49120 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:05:20.640789+00:00 [info] <0.1114.0> accepting AMQP connection 172.18.0.6:48168 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:20.642632+00:00 [info] <0.1114.0> connection 172.18.0.6:48168 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:20.644315+00:00 [info] <0.1114.0> closing AMQP connection (172.18.0.6:48168 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '4ms')[0m
rabbitmq-1  | 2026-07-22 13:05:25.858524+00:00 [info] <0.1133.0> accepting AMQP connection 172.18.0.6:48170 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:25.860626+00:00 [info] <0.1133.0> connection 172.18.0.6:48170 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:25.861241+00:00 [info] <0.1133.0> closing AMQP connection (172.18.0.6:48170 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:05:31.081939+00:00 [info] <0.1152.0> accepting AMQP connection 172.18.0.6:40076 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:31.083943+00:00 [info] <0.1152.0> connection 172.18.0.6:40076 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:31.084392+00:00 [info] <0.1152.0> closing AMQP connection (172.18.0.6:40076 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:05:36.311287+00:00 [info] <0.1171.0> accepting AMQP connection 172.18.0.6:40088 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:36.313467+00:00 [info] <0.1171.0> connection 172.18.0.6:40088 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:36.314176+00:00 [info] <0.1171.0> closing AMQP connection (172.18.0.6:40088 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:05:41.523778+00:00 [info] <0.1192.0> accepting AMQP connection 172.18.0.6:53214 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:41.525785+00:00 [info] <0.1192.0> connection 172.18.0.6:53214 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:41.526219+00:00 [info] <0.1192.0> closing AMQP connection (172.18.0.6:53214 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:05:46.748946+00:00 [info] <0.1211.0> accepting AMQP connection 172.18.0.6:53220 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:46.750866+00:00 [info] <0.1211.0> connection 172.18.0.6:53220 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:46.751572+00:00 [info] <0.1211.0> closing AMQP connection (172.18.0.6:53220 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:05:51.956832+00:00 [info] <0.1230.0> accepting AMQP connection 172.18.0.6:57730 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:51.958779+00:00 [info] <0.1230.0> connection 172.18.0.6:57730 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:51.959216+00:00 [info] <0.1230.0> closing AMQP connection (172.18.0.6:57730 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:05:57.171719+00:00 [info] <0.1243.0> accepting AMQP connection 172.18.0.6:57740 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:05:57.173775+00:00 [info] <0.1243.0> connection 172.18.0.6:57740 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:05:57.174665+00:00 [info] <0.1243.0> closing AMQP connection (172.18.0.6:57740 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:06:02.397824+00:00 [info] <0.1260.0> accepting AMQP connection 172.18.0.6:42744 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:02.399708+00:00 [info] <0.1260.0> connection 172.18.0.6:42744 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:02.400184+00:00 [info] <0.1260.0> closing AMQP connection (172.18.0.6:42744 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:06:07.618075+00:00 [info] <0.1279.0> accepting AMQP connection 172.18.0.6:42756 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:07.620272+00:00 [info] <0.1279.0> connection 172.18.0.6:42756 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:07.620616+00:00 [info] <0.1279.0> closing AMQP connection (172.18.0.6:42756 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:06:12.842393+00:00 [info] <0.1300.0> accepting AMQP connection 172.18.0.6:49616 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:12.844636+00:00 [info] <0.1300.0> connection 172.18.0.6:49616 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:12.845023+00:00 [info] <0.1300.0> closing AMQP connection (172.18.0.6:49616 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:06:18.074087+00:00 [info] <0.1319.0> accepting AMQP connection 172.18.0.6:49624 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:18.076504+00:00 [info] <0.1319.0> connection 172.18.0.6:49624 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:18.077241+00:00 [info] <0.1319.0> closing AMQP connection (172.18.0.6:49624 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:06:23.305052+00:00 [info] <0.1338.0> accepting AMQP connection 172.18.0.6:34546 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:23.306928+00:00 [info] <0.1338.0> connection 172.18.0.6:34546 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:23.307523+00:00 [info] <0.1338.0> closing AMQP connection (172.18.0.6:34546 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:06:28.519411+00:00 [info] <0.1357.0> accepting AMQP connection 172.18.0.6:34562 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:28.521321+00:00 [info] <0.1357.0> connection 172.18.0.6:34562 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:28.521832+00:00 [info] <0.1357.0> closing AMQP connection (172.18.0.6:34562 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:06:33.728118+00:00 [info] <0.1377.0> accepting AMQP connection 172.18.0.6:52988 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:33.730035+00:00 [info] <0.1377.0> connection 172.18.0.6:52988 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:33.730435+00:00 [info] <0.1377.0> closing AMQP connection (172.18.0.6:52988 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:06:38.954769+00:00 [info] <0.1394.0> accepting AMQP connection 172.18.0.6:53002 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:38.956770+00:00 [info] <0.1394.0> connection 172.18.0.6:53002 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:38.957426+00:00 [info] <0.1394.0> closing AMQP connection (172.18.0.6:53002 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:06:44.180615+00:00 [info] <0.1413.0> accepting AMQP connection 172.18.0.6:37204 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:44.182483+00:00 [info] <0.1413.0> connection 172.18.0.6:37204 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:44.182949+00:00 [info] <0.1413.0> closing AMQP connection (172.18.0.6:37204 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:06:49.410421+00:00 [info] <0.1432.0> accepting AMQP connection 172.18.0.6:37206 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:49.412172+00:00 [info] <0.1432.0> connection 172.18.0.6:37206 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:49.412787+00:00 [info] <0.1432.0> closing AMQP connection (172.18.0.6:37206 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:06:54.636064+00:00 [info] <0.1451.0> accepting AMQP connection 172.18.0.6:55912 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:06:54.638400+00:00 [info] <0.1451.0> connection 172.18.0.6:55912 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:06:54.639231+00:00 [info] <0.1451.0> closing AMQP connection (172.18.0.6:55912 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
